00000100  4F                dec di
00000208  0A2E6C6F          or ch,[0x6f6c]
0000020C  6F                outsw
0000020D  703A              jo 0x249
0000020F  2020              and [bx+si],ah
00000211  2020              and [bx+si],ah
00000213  0A20              or ah,[bx+si]
00000215  2020              and [bx+si],ah
00000217  206C6F            and [si+0x6f],ch
0000021A  647362            fs jnc 0x27f
0000021D  0A20              or ah,[bx+si]
0000021F  2020              and [bx+si],ah
00000221  20636D            and [bp+di+0x6d],ah
00000224  7020              jo 0x246
00000226  61                popa
00000227  6C                insb
00000228  2C20              sub al,0x20
0000022A  300A              xor [bp+si],cl
0000022C  2020              and [bx+si],ah
0000022E  2020              and [bx+si],ah
00000230  6A65              push byte +0x65
00000232  202E646F          and [0x6f64],ch
00000236  6E                outsb
00000237  650A20            or ah,[gs:bx+si]
0000023A  2020              and [bx+si],ah
0000023C  206361            and [bp+di+0x61],ah
0000023F  6C                insb
00000240  6C                insb
00000241  207072            and [bx+si+0x72],dh
00000244  696E745F63        imul bp,[bp+0x74],word 0x635f
00000249  686172            push word 0x7261
0000024C  200A              and [bp+si],cl
0000024E  2020              and [bx+si],ah
00000250  2020              and [bx+si],ah
00000252  6A6D              push byte +0x6d
00000254  7020              jo 0x276
00000256  2E6C              cs insb
00000258  6F                outsw
00000259  6F                outsw
0000025A  700A              jo 0x266
0000025C  2E646F            fs outsw
0000025F  6E                outsb
00000260  653A20            cmp ah,[gs:bx+si]
00000263  2020              and [bx+si],ah
00000265  200A              and [bp+si],cl
00000267  2020              and [bx+si],ah
00000269  2020              and [bx+si],ah
0000026B  7265              jc 0x2d2
0000026D  740A              jz 0x279
0000026F  0A7072            or dh,[bx+si+0x72]
00000272  696E745F63        imul bp,[bp+0x74],word 0x635f
00000277  686172            push word 0x7261
0000027A  3A20              cmp ah,[bx+si]
0000027C  2020              and [bx+si],ah
0000027E  200A              and [bp+si],cl
00000280  2020              and [bx+si],ah
00000282  2020              and [bx+si],ah
00000284  6D                insw
00000285  6F                outsw
00000286  7620              jna 0x2a8
00000288  61                popa
00000289  682C20            push word 0x202c
0000028C  306568            xor [di+0x68],ah
0000028F  0A20              or ah,[bx+si]
00000291  2020              and [bx+si],ah
00000293  20696E            and [bx+di+0x6e],ch
00000296  7420              jz 0x2b8
00000298  307831            xor [bx+si+0x31],bh
0000029B  3020              xor [bx+si],ah
0000029D  200A              and [bp+si],cl
0000029F  2020              and [bx+si],ah
000002A1  2020              and [bx+si],ah
000002A3  7265              jc 0x30a
000002A5  740A              jz 0x2b1
000002A7  0A6D65            or ch,[di+0x65]
000002AA  7373              jnc 0x31f
000002AC  61                popa
000002AD  67653A20          cmp ah,[gs:eax]
000002B1  646220            bound sp,[fs:bx+si]
000002B4  27                daa
000002B5  4B                dec bx
000002B6  6F                outsw
000002B7  7265              jc 0x31e
000002B9  6E                outsb
000002BA  20626F            and [bp+si+0x6f],ah
000002BD  207A6E            and [bp+si+0x6e],bh
000002C0  6F                outsw
000002C1  7265              jc 0x328
000002C3  6C                insb
000002C4  27                daa
000002C5  2C20              sub al,0x20
000002C7  300A              xor [bp+si],cl
000002C9  0A7469            or dh,[si+0x69]
000002CC  6D                insw
000002CD  657320            gs jnc 0x2f0
000002D0  353130            xor ax,0x3031
000002D3  2D2824            sub ax,0x2428
000002D6  202D              and [di],ch
000002D8  2024              and [si],ah
000002DA  2429              and al,0x29
000002DC  206462            and [si+0x62],ah
000002DF  2030              and [bx+si],dh
000002E1  0A6477            or ah,[si+0x77]
000002E4  2030              and [bx+si],dh
000002E6  7841              js 0x329
000002E8  41                inc cx
000002E9  353520            xor ax,0x2035
000002EC  0A                db 0x0a
